Starting migration generation...
Processed year 1, total immigrants: 860
Processed year 2, total immigrants: 860
Processed year 3, total immigrants: 860
Processed year 4, total immigrants: 860
Processed year 5, total immigrants: 860
Processed year 6, total immigrants: 860
Processed year 7, total immigrants: 860
Processed year 8, total immigrants: 860
Processed year 9, total immigrants: 860
Processed year 10, total immigrants: 860
Processed year 11, total immigrants: 860
Processed year 12, total immigrants: 860
Processed year 13, total immigrants: 860
Processed year 14, total immigrants: 860
Processed year 15, total immigrants: 860
Processed year 16, total immigrants: 860
Processed year 17, total immigrants: 860
Processed year 18, total immigrants: 860
Processed year 19, total immigrants: 860
Processed year 20, total immigrants: 860
Processed year 21, total immigrants: 860
Processed year 22, total immigrants: 860
Processed year 23, total immigrants: 860
Processed year 24, total immigrants: 860
Processed year 25, total immigrants: 860
Processed year 26, total immigrants: 860
Processed year 27, total immigrants: 860
Processed year 28, total immigrants: 860
Processed year 29, total immigrants: 860
Processed year 30, total immigrants: 860
Processed year 31, total immigrants: 860
Processed year 32, total immigrants: 860
Processed year 33, total immigrants: 860

Final Age Matrix:
 -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  43  44  45  46  47  48  49  50  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  47  48  49  50  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
